Идентификатор фоновой задачи: 981198
Идентификатор запуска фоновой задачи: 984 518
Код задачи: file_server_providers_2
Регион: 74, Челябинская область
Название задачи: "Загрузка данных от поставщиков"
Дата и время начала выполнения фоновой задачи: 12.08.2024 08:34
Дата и время окончания выполнения фоновой задачи: 13.08.2024 09:11
Логин пользователя: sshmygun
Статус: Выполнена

В рамках выполнения ФЗ было обработано: 1 949
  Кол-во zip архивов: 0, обработанных с ошибкой: 0
  Кол-во файлов, не прошедших валидацию: 8
    Не прошедшие проверку сертификата: 8
  Кол-во файлов, переданных в учеты: 1 941, из них 1 622 в Регистрационный учет и 319 в Миграционный учет
    Успешно обработано: 1 452
    Выявлено конфликтов: 123
    Обработано с ошибкой: 279
    Отправлено на повторную обработку: 87

Файлы переданные в Регистрационный учет
  Конфликты:
    Поставщик 7400000008002041
      Файл Form5_7400000008002041_77665_7ecc16a5-9142-4b13-8cc6-7686f439b904.xml: Номер заявления 77665; Данные физ. лица для МАЗИНСКИЙ ФЕДОР ЮРЬЕВИЧ введены некорректно.
      Файл UnregForm5_7400000008002661_55823_c4d13fc6-9c4c-49ab-acfc-0bc6177e9fbd.xml: Идентификатор дела из ЕИРРМУ 3428858190106726578
      Файл UnregForm5_7400000008002661_55984_c2f8321a-8be7-4407-966d-363184034692.xml: Идентификатор дела из ЕИРРМУ 3433109777327067210
      Файл UnregForm5_7400000008002661_56021_4a5bf3c6-58ab-48eb-9025-265c1cd9b693.xml: Идентификатор дела из ЕИРРМУ 3433110265980261264
      Файл UnregForm5_7400000008002661_55893_876f9bc5-a991-4787-85c7-fe28d5bdd106.xml: Идентификатор дела из ЕИРРМУ 3430223751495553325
      Файл UnregForm5_7400000008002661_55869_8eeb7c61-173f-4923-bdee-fa434ec29739.xml: Идентификатор дела из ЕИРРМУ 3430223820349247912
      Файл UnregForm5_7400000008002661_55990_b3afb3e6-2fc9-4e1e-8c4e-2ba7d46ae4e9.xml: Идентификатор дела из ЕИРРМУ 3433110275769766823
      Файл UnregForm5_7400000008002661_55900_47de0693-e3ce-4ef1-812c-5f87d7c856f5.xml: Идентификатор дела из ЕИРРМУ 3430223766435664196
      Файл UnregForm5_7400000008002661_55918_ebbe9fee-84d7-4cc5-a04f-b92f4c443281.xml: Идентификатор дела из ЕИРРМУ 3433109703473763281
      Файл UnregForm5_7400000008002661_55858_90c17179-d6b9-40be-919d-109a13a9a114.xml: Идентификатор дела из ЕИРРМУ 3430223820215030182
      Файл UnregForm5_7400000008002661_55864_b115895b-d75f-4f2b-87bf-b4a0dcc06681.xml: Идентификатор дела из ЕИРРМУ 3430224000981144285
      Файл UnregForm5_7400000008002661_55887_8601e3ee-9f6f-429d-b879-fbd7c70f4ee1.xml: Идентификатор дела из ЕИРРМУ 3430223925190070872
      Файл UnregForm5_7400000008002661_55843_662c9e2c-446c-47f9-a1f1-6926788b77c7.xml: Идентификатор дела из ЕИРРМУ 3430223874438992392
      Файл UnregForm5_7400000008002661_55906_227fbee1-fce2-4345-839d-b4a02e0771d8.xml: Идентификатор дела из ЕИРРМУ 3430223891820188191
      Файл UnregForm5_7400000008002661_55945_1637129c-95e0-4341-bbb8-da0b3a9e091b.xml: Идентификатор дела из ЕИРРМУ 3433110263597896586
      Файл UnregForm5_7400000008002661_55928_40f44eb8-3025-43c7-a94d-d50db5e8efa4.xml: Идентификатор дела из ЕИРРМУ 3433110183931286247
      Файл UnregForm5_7400000008002661_55892_4af1d233-68af-4f1c-9dcc-14df0926b546.xml: Идентификатор дела из ЕИРРМУ 3430223903346135601
      Файл UnregForm5_7400000008002661_55989_a834dd80-a210-4e05-bd3c-3d2f35b776f4.xml: Идентификатор дела из ЕИРРМУ 3433109935896924464
      Файл UnregForm5_7400000008002661_55898_964001c4-e9ac-414b-96dd-e783889dfe7b.xml: Идентификатор дела из ЕИРРМУ 3430224202148352027
      Файл UnregForm5_7400000008002661_55934_79eadee3-cb78-42d6-843b-c2e986779690.xml: Идентификатор дела из ЕИРРМУ 3433109881387749605
      Файл UnregForm5_7400000008002661_55883_6b3166e3-c87e-4d9a-9a06-7a8e369e2327.xml: Идентификатор дела из ЕИРРМУ 3430224146456384455
      Файл UnregForm5_7400000008002661_55931_aa36e915-a02a-4d45-b200-5271c70fcc32.xml: Идентификатор дела из ЕИРРМУ 3433109887360438511
      Файл UnregForm5_7400000008002661_55993_5535a631-8dd9-4672-8bb9-ecbe87d14289.xml: Идентификатор дела из ЕИРРМУ 3433109990691311993
      Файл UnregForm5_7400000008002661_55857_ff54642e-0a0f-4247-8683-983542ffa4d4.xml: Идентификатор дела из ЕИРРМУ 3430223687255593176
      Файл UnregForm5_7400000008002661_55992_f3cde8fd-f731-4d95-8fb5-8f3e419510ff.xml: Идентификатор дела из ЕИРРМУ 3433109820645838989
      Файл UnregForm5_7400000008002661_55967_2f65f1dc-5265-4fb2-8ae1-51e11d2e1188.xml: Идентификатор дела из ЕИРРМУ 3433109994055143809
      Файл UnregForm5_7400000008002661_56020_83755bbc-aec0-42ef-8d6f-44a7d3089270.xml: Идентификатор дела из ЕИРРМУ 3433109860198125764
      Файл UnregForm5_7400000008002661_55890_507ab4c0-c009-4d06-93bb-c0cc25a14bdf.xml: Идентификатор дела из ЕИРРМУ 3430223928126083677
      Файл UnregForm5_7400000008002661_55951_6944dfaa-4bdc-4aa4-ad3c-9103baa8860d.xml: Идентификатор дела из ЕИРРМУ 3433110057607238130
      Файл UnregForm5_7400000008002661_55924_c6c27b1d-bc3f-4ab6-bb66-61ea979f8b26.xml: Идентификатор дела из ЕИРРМУ 3433109755340525608
      Файл UnregForm5_7400000008002661_56016_a66aee6c-6406-4d5f-95eb-b833d070ca08.xml: Идентификатор дела из ЕИРРМУ 3433109934160482605
      Файл UnregForm5_7400000008002661_55947_08b9eeef-3cef-4959-a616-8f25e9143fa0.xml: Идентификатор дела из ЕИРРМУ 3433109875876434135
      Файл UnregForm5_7400000008002661_55994_84abb3ba-b032-4d8a-98ca-4d5852e8f664.xml: Идентификатор дела из ЕИРРМУ 3433109782511226965
      Файл UnregForm5_7400000008002661_56014_a60971ee-5ab6-4fc4-8f94-611804e3ccbe.xml: Идентификатор дела из ЕИРРМУ 3433113051014893977
      Файл UnregForm5_7400000008002661_55896_97438e6b-beb3-423e-8e09-e3d0b1a1cb83.xml: Идентификатор дела из ЕИРРМУ 3430223867174457850
      Файл UnregForm5_7400000008002661_55979_63cfb287-07d4-4b2b-8bd6-1cf86ee979e9.xml: Идентификатор дела из ЕИРРМУ 3433109912794698002
      Файл UnregForm5_7400000008002661_56013_c1c0e7df-dbac-4ef8-826e-2b20890c56f5.xml: Идентификатор дела из ЕИРРМУ 3433109881035428068
      Файл UnregForm5_7400000008002661_55894_0425c14b-e14f-49a5-a610-902dd51c869d.xml: Идентификатор дела из ЕИРРМУ 3430223850346910172
      Файл UnregForm5_7400000008002661_55845_0d33c98b-24f3-4c1b-9f4a-7b1a8f67829d.xml: Идентификатор дела из ЕИРРМУ 3430223867518390780
      Файл UnregForm5_7400000008002661_55844_f7306bbf-61fa-4c68-9ed2-f9589a0be87c.xml: Идентификатор дела из ЕИРРМУ 3430224470776746446
      Файл UnregForm5_7400000008002661_55875_ae12c0eb-e66f-4dfe-ab51-52cc93a1914b.xml: Идентификатор дела из ЕИРРМУ 3430223918764397133
      Файл UnregForm5_7400000008002661_55850_f0bc2f85-b91b-493b-a171-413f6b7c0a64.xml: Идентификатор дела из ЕИРРМУ 3430223670964916413
      Файл UnregForm5_7400000008002661_55897_585747d0-29f1-40c9-89f6-185afa2600f1.xml: Идентификатор дела из ЕИРРМУ 3430224025081615113
      Файл UnregForm5_7400000008002661_55988_5e738ed9-f604-4987-a431-81f9af02982f.xml: Идентификатор дела из ЕИРРМУ 3433110388084838471
      Файл UnregForm5_7400000008002661_55917_0dfa073f-9bed-4bec-8427-35ca55801170.xml: Идентификатор дела из ЕИРРМУ 3433109903172964611
      Файл UnregForm5_7400000008002661_55885_7afb17cd-09e6-421e-a673-dc70cfb36810.xml: Идентификатор дела из ЕИРРМУ 3430223946899788416
      Файл UnregForm5_7400000008002661_55872_8ee2ecbe-341b-44bb-89ce-5da4d29820c4.xml: Идентификатор дела из ЕИРРМУ 3430223872123736579
      Файл UnregForm5_7400000008002661_55987_5f22f0c5-bdd7-4001-aea8-cc6b0c069c2c.xml: Идентификатор дела из ЕИРРМУ 3433110191246152434
      Файл UnregForm5_7400000008002661_55874_d3db3e0e-f3b2-4ba0-a4f2-f72b66027c72.xml: Идентификатор дела из ЕИРРМУ 3430223831950692796
      Файл UnregForm5_7400000008002661_55954_3b9a7183-3743-45cd-a967-8fd7f63d0f18.xml: Идентификатор дела из ЕИРРМУ 3433109850584780979
      Файл UnregForm5_7400000008002661_55891_74546c03-5a94-41a3-8f50-f24a1554cbe1.xml: Идентификатор дела из ЕИРРМУ 3430223633098739832
      Файл UnregForm5_7400000008002661_55948_4db833b5-3f7a-4a93-9997-fa6a33acc5fa.xml: Идентификатор дела из ЕИРРМУ 3433110146065109664
      Файл UnregForm5_7400000008002661_55847_87bf5b70-c56c-4de2-b0a1-5a9a149038d6.xml: Идентификатор дела из ЕИРРМУ 3430223787356852589
      Файл UnregForm5_7400000008002661_55986_db371793-f56d-4f19-8e5e-12687c133ee7.xml: Идентификатор дела из ЕИРРМУ 3433109706023900118
      Файл UnregForm5_7400000008002661_55871_20ef6aee-6550-4e2c-b61f-f8cbf8f116a9.xml: Идентификатор дела из ЕИРРМУ 3430223847343788504
      Файл UnregForm5_7400000008002661_55879_a601da7b-57c2-44f3-ad4b-ff00b0be8cdb.xml: Идентификатор дела из ЕИРРМУ 3430224024796402440
      Файл UnregForm5_7400000008002661_55873_d3b3006a-83ea-4e23-b806-96cba6e51c9a.xml: Идентификатор дела из ЕИРРМУ 3430223998179349202
      Файл UnregForm5_7400000008002661_55946_e8596052-a796-433e-81d1-e22bb3bf92c7.xml: Идентификатор дела из ЕИРРМУ 3433110149143728806
      Файл UnregForm5_7400000008002661_55865_7dc096b1-35d8-4bb4-9ed2-35d9ce43278e.xml: Идентификатор дела из ЕИРРМУ 3430224118379713435
      Файл UnregForm5_7400000008002661_55868_93b7d74a-efb9-409d-9e66-914db369df78.xml: Идентификатор дела из ЕИРРМУ 3430224029066203917
      Файл UnregForm5_7400000008002661_55949_788aa761-ba6a-44b4-bbfc-268e55f02831.xml: Идентификатор дела из ЕИРРМУ 3433113050368971159
      Файл UnregForm5_7400000008002661_55962_c602c7bc-d88f-4427-8f04-63ec5eaa0323.xml: Идентификатор дела из ЕИРРМУ 3433110420456476776
      Файл UnregForm5_7400000008002661_55937_02729dc2-e22b-4b47-a411-71f6bacb612f.xml: Идентификатор дела из ЕИРРМУ 3433110183587353318
      Файл UnregForm5_7400000008002661_55960_a0a203fe-990b-4ada-94b1-08c457264708.xml: Идентификатор дела из ЕИРРМУ 3433110101437715004
      Файл UnregForm5_7400000008002661_55919_e929b55e-adad-4eaa-af17-e5ab5154cb03.xml: Идентификатор дела из ЕИРРМУ 3433110426848596079
      Файл UnregForm5_7400000008002661_55886_781b0f2e-a208-4459-9c82-2a16047676ba.xml: Идентификатор дела из ЕИРРМУ 3430223843602469327
      Файл UnregForm5_7400000008002661_55922_da40944b-304d-4c43-90c2-942b23359dcc.xml: Идентификатор дела из ЕИРРМУ 3433110422645903467
      Файл UnregForm5_7400000008002661_56024_502895d1-f00d-4288-913c-b7e0ecdfe4a6.xml: Идентификатор дела из ЕИРРМУ 3433109730048873466
      Файл UnregForm5_7400000008002661_55955_87126df4-f354-4f1a-896b-7064fcaf615e.xml: Идентификатор дела из ЕИРРМУ 3433109902535430402
      Файл UnregForm5_7400000008002661_55902_efb5223b-121f-4fe1-8d6b-cc4d563a2ba9.xml: Идентификатор дела из ЕИРРМУ 3430223843493417421
      Файл UnregForm5_7400000008002661_55927_31f80a51-88cc-4d39-bff5-927128690fa7.xml: Идентификатор дела из ЕИРРМУ 3433110146123829921
      Файл UnregForm5_7400000008002661_55939_0d79fbbe-491a-41bb-9661-701ce7755563.xml: Идентификатор дела из ЕИРРМУ 3433110099021795897
      Файл UnregForm5_7400000008002661_56012_fb8843f4-b963-45f5-b1f1-98193ef17832.xml: Идентификатор дела из ЕИРРМУ 3433109990699700602
      Файл UnregForm5_7400000008002661_55991_28094416-6c60-48c0-b4e7-09f1ff8979f0.xml: Идентификатор дела из ЕИРРМУ 3433110313258456029
      Файл UnregForm5_7400000008002661_56007_e2564a89-3fba-4f87-b67b-41214c06f409.xml: Идентификатор дела из ЕИРРМУ 3433109703926748117
      Файл UnregForm5_7400000008002661_55854_8c10fd23-15f3-42f0-8735-43dcc67ee01c.xml: Идентификатор дела из ЕИРРМУ 3430223751864652079
      Файл UnregForm5_7400000008002661_55859_fb8cd584-eed1-48ff-85cd-e919584d5d96.xml: Идентификатор дела из ЕИРРМУ 3430223899151831596
      Файл UnregForm5_7400000008002661_55866_9113102c-3a07-4667-84d1-ddb5170a38c7.xml: Идентификатор дела из ЕИРРМУ 3430223802657673599
      Файл UnregForm5_7400000008002661_55832_bdde15b0-f04c-4b94-9361-8d0d1f301639.xml: Идентификатор дела из ЕИРРМУ 3430223975169397422
      Файл UnregForm5_7400000008002661_55881_67178448-8041-4bd5-8840-463a8f970d76.xml: Идентификатор дела из ЕИРРМУ 3430223944433537663
      Файл UnregForm5_7400000008002661_55888_e29b067c-8369-4d78-8103-6ea97a62dbe8.xml: Идентификатор дела из ЕИРРМУ 3430224156933755858
      Файл UnregForm5_7400000008002661_55964_447e7d50-39df-44ff-bd00-bd1c084405fa.xml: Идентификатор дела из ЕИРРМУ 3433110014431072678
      Файл UnregForm5_7400000008002661_55941_100623c1-1dc5-47b4-ae31-9483a1996168.xml: Идентификатор дела из ЕИРРМУ 3433109903751778565
      Файл UnregForm5_7400000008002661_55825_038da506-3af7-46fd-82f0-df97361243c8.xml: Идентификатор дела из ЕИРРМУ 3428858263716761862
      Файл UnregForm5_7400000008002661_55935_2baad7b4-58b7-44bb-b0cf-4474d49150a4.xml: Идентификатор дела из ЕИРРМУ 3433109751825698847
      Файл UnregForm5_7400000008002661_55963_86223055-bad7-476a-ab89-962d0e144e92.xml: Идентификатор дела из ЕИРРМУ 3433110148095152803
      Файл UnregForm5_7400000008002661_55936_745c45c8-d9a9-4399-a6b4-d2594fa45ac3.xml: Идентификатор дела из ЕИРРМУ 3433109850568003762
      Файл UnregForm5_7400000008002661_55901_c9f9f86f-783c-4e09-8e36-791f2bdd88c4.xml: Идентификатор дела из ЕИРРМУ 3430223640765927557
      Файл UnregForm5_7400000008002661_55980_62682edc-9ac6-4430-b1b9-f69b4829c385.xml: Идентификатор дела из ЕИРРМУ 3433109880993485027
      Файл UnregForm5_7400000008002661_55966_2ed5ef3b-bca2-4a70-95c8-6f9e908b9e62.xml: Идентификатор дела из ЕИРРМУ 3433109709496783840
      Файл UnregForm5_7400000008002661_55959_edbce403-d0b6-4f24-968e-d3b4db0005d1.xml: Идентификатор дела из ЕИРРМУ 3433110023104893362
      Файл UnregForm5_7400000008002661_55880_82e8aab6-6ea4-450c-96cf-a9f9c830d165.xml: Идентификатор дела из ЕИРРМУ 3430223900057801261
      Файл UnregForm5_7400000008002661_55944_b1b3db80-75f1-47f3-8da0-b01db2df6d21.xml: Идентификатор дела из ЕИРРМУ 3433110184627540713
      Файл UnregForm5_7400000008002661_55952_7e4b69e4-705f-4457-897f-67f3c418352d.xml: Идентификатор дела из ЕИРРМУ 3433109929085374759
      Файл UnregForm5_7400000008002661_55846_103856e2-6991-4bc5-b28e-867348cf3c5a.xml: Идентификатор дела из ЕИРРМУ 3430223690720088286
      Файл UnregForm5_7400000008002661_55852_d4e415df-1d95-491e-82ae-642c123bdc97.xml: Идентификатор дела из ЕИРРМУ 3430223629592301680
      Файл UnregForm5_7400000008002661_56015_b6182d6c-5966-4493-b249-e6f83c0c08b4.xml: Идентификатор дела из ЕИРРМУ 3433110227677877061
      Файл UnregForm5_7400000008002661_55985_cec67ee1-31ff-46ed-99f2-0f1456df9cf6.xml: Идентификатор дела из ЕИРРМУ 3433109820561952908
      Файл UnregForm5_7400000008002661_55870_c774ab64-79ec-4d9c-b6a9-e82dbf11ecea.xml: Идентификатор дела из ЕИРРМУ 3430223952327217802
      Файл UnregForm5_7400000008002661_55876_080f6c7b-b778-4d48-b749-612c75e3d694.xml: Идентификатор дела из ЕИРРМУ 3430223825541796274
